date,dataLabel,value
2020-07-31T04:00:00.000Z,Number of cases,265
2020-07-31T04:00:00.000Z,% hospitalized,7%
2020-07-31T04:00:00.000Z,Number of Deaths,2
2020-07-31T04:00:00.000Z,% Asian,2%
2020-07-31T04:00:00.000Z,% Black or African American,19%
2020-07-31T04:00:00.000Z,% White,66%
2020-07-31T04:00:00.000Z,% Other or Unknown Race,13%
2020-07-31T04:00:00.000Z,% Hispanic or Latino (all races),4%
2020-07-31T04:00:00.000Z,% Reside in congregate living,1%
2020-07-31T04:00:00.000Z,% Under 30 years,45%
2020-07-31T04:00:00.000Z,% Over 65 years,12%
2020-08-03T04:00:00.000Z,Number of cases,265
2020-08-03T04:00:00.000Z,% hospitalized,7%
2020-08-03T04:00:00.000Z,Number of Deaths,2
2020-08-03T04:00:00.000Z,% Asian,2%
2020-08-03T04:00:00.000Z,% Black or African American,19%
2020-08-03T04:00:00.000Z,% White,66%
2020-08-03T04:00:00.000Z,% Other or Unknown Race,13%
2020-08-03T04:00:00.000Z,% Hispanic or Latino (all races),4%
2020-08-03T04:00:00.000Z,% Reside in congregate living,1%
2020-08-03T04:00:00.000Z,% Under 30 years,45%
2020-08-03T04:00:00.000Z,% Over 65 years,12%
2020-08-04T04:00:00.000Z,Number of cases,265
2020-08-04T04:00:00.000Z,% hospitalized,7%
2020-08-04T04:00:00.000Z,Number of Deaths,2
2020-08-04T04:00:00.000Z,% Asian,2%
2020-08-04T04:00:00.000Z,% Black or African American,19%
2020-08-04T04:00:00.000Z,% White,66%
2020-08-04T04:00:00.000Z,% Other or Unknown Race,13%
2020-08-04T04:00:00.000Z,% Hispanic or Latino (all races),4%
2020-08-04T04:00:00.000Z,% Reside in congregate living,1%
2020-08-04T04:00:00.000Z,% Under 30 years,45%
2020-08-04T04:00:00.000Z,% Over 65 years,12%
2020-08-05T04:00:00.000Z,Number of cases,265
2020-08-05T04:00:00.000Z,% hospitalized,7%
2020-08-05T04:00:00.000Z,Number of Deaths,2
2020-08-05T04:00:00.000Z,% Asian,2%
2020-08-05T04:00:00.000Z,% Black or African American,19%
2020-08-05T04:00:00.000Z,% White,66%
2020-08-05T04:00:00.000Z,% Other or Unknown Race,13%
2020-08-05T04:00:00.000Z,% Hispanic or Latino (all races),4%
2020-08-05T04:00:00.000Z,% Reside in congregate living,1%
2020-08-05T04:00:00.000Z,% Under 30 years,45%
2020-08-05T04:00:00.000Z,% Over 65 years,12%
2020-08-06T04:00:00.000Z,Number of cases,265
2020-08-06T04:00:00.000Z,% hospitalized,7%
2020-08-06T04:00:00.000Z,Number of Deaths,2
2020-08-06T04:00:00.000Z,% Asian,2%
2020-08-06T04:00:00.000Z,% Black or African American,19%
2020-08-06T04:00:00.000Z,% White,66%
2020-08-06T04:00:00.000Z,% Other or Unknown Race,13%
2020-08-06T04:00:00.000Z,% Hispanic or Latino (all races),4%
2020-08-06T04:00:00.000Z,% Reside in congregate living,1%
2020-08-06T04:00:00.000Z,% Under 30 years,45%
2020-08-06T04:00:00.000Z,% Over 65 years,12%
2020-08-07T04:00:00.000Z,Number of cases,254
2020-08-07T04:00:00.000Z,% hospitalized,6%
2020-08-07T04:00:00.000Z,Number of Deaths,1
2020-08-07T04:00:00.000Z,% Asian,2%
2020-08-07T04:00:00.000Z,% Black or African American,15%
2020-08-07T04:00:00.000Z,% White,74%
2020-08-07T04:00:00.000Z,% Other or Unknown Race,10%
2020-08-07T04:00:00.000Z,% Hispanic or Latino (all races),5%
2020-08-07T04:00:00.000Z,% Reside in congregate living,2%
2020-08-07T04:00:00.000Z,% Under 30 years,50%
2020-08-07T04:00:00.000Z,% Over 65 years,11%
2020-08-10T04:00:00.000Z,Number of cases,254
2020-08-10T04:00:00.000Z,% hospitalized,6%
2020-08-10T04:00:00.000Z,Number of Deaths,1
2020-08-10T04:00:00.000Z,% Asian,2%
2020-08-10T04:00:00.000Z,% Black or African American,15%
2020-08-10T04:00:00.000Z,% White,74%
2020-08-10T04:00:00.000Z,% Other or Unknown Race,10%
