date,zip,percentageOrCountOfCases,percentageOfPopulationOfZipCode
2020-04-05T20:54:57.732Z,48103,12%
2020-04-05T20:54:57.732Z,48104,10%
2020-04-05T20:54:57.732Z,48105,9%
2020-04-05T20:54:57.732Z,48108,7%
2020-04-05T20:54:57.732Z,48118,2%
2020-04-05T20:54:57.732Z,48130,2%
2020-04-05T20:54:57.732Z,48158,1%
2020-04-05T20:54:57.732Z,48160,<1%
2020-04-05T20:54:57.732Z,48167,<1%
2020-04-05T20:54:57.732Z,48168,<1%
2020-04-05T20:54:57.732Z,48170,1%
2020-04-05T20:54:57.732Z,48176,6%
2020-04-05T20:54:57.732Z,48178,<1%
2020-04-05T20:54:57.732Z,48189,1%
2020-04-05T20:54:57.732Z,48190/48191,2%
2020-04-05T20:54:57.732Z,48197,26%
2020-04-05T20:54:57.732Z,48198,19%
2020-04-05T20:54:57.732Z,49236,<1%
2020-04-06T04:00:00.000Z,48103,12%
2020-04-06T04:00:00.000Z,48104,10%
2020-04-06T04:00:00.000Z,48105,9%
2020-04-06T04:00:00.000Z,48108,8%
2020-04-06T04:00:00.000Z,48118,2%
2020-04-06T04:00:00.000Z,48130,2%
2020-04-06T04:00:00.000Z,48158,1%
2020-04-06T04:00:00.000Z,48160,<1%
2020-04-06T04:00:00.000Z,48167,<1%
2020-04-06T04:00:00.000Z,48168,<1%
2020-04-06T04:00:00.000Z,48170,1%
2020-04-06T04:00:00.000Z,48176,6%
2020-04-06T04:00:00.000Z,48178,<1%
2020-04-06T04:00:00.000Z,48189,1%
2020-04-06T04:00:00.000Z,48190/48191,2%
2020-04-06T04:00:00.000Z,48197,26%
2020-04-06T04:00:00.000Z,48198,19%
2020-04-06T04:00:00.000Z,49236,<1%
2020-04-08T04:00:00.000Z,UNKNOWN,0
2020-04-08T04:00:00.000Z,48103,72
2020-04-08T04:00:00.000Z,48104,58
2020-04-08T04:00:00.000Z,48105,56
2020-04-08T04:00:00.000Z,48106,1
2020-04-08T04:00:00.000Z,48108,48
2020-04-08T04:00:00.000Z,48109,3
2020-04-08T04:00:00.000Z,48118,10
2020-04-08T04:00:00.000Z,48130,10
2020-04-08T04:00:00.000Z,48137,2
2020-04-08T04:00:00.000Z,48158,5
2020-04-08T04:00:00.000Z,48160,2
2020-04-08T04:00:00.000Z,48167,3
2020-04-08T04:00:00.000Z,48168,3
2020-04-08T04:00:00.000Z,48170,6
2020-04-08T04:00:00.000Z,48175,1
2020-04-08T04:00:00.000Z,48176,34
2020-04-08T04:00:00.000Z,48178,4
2020-04-08T04:00:00.000Z,48189,5
2020-04-08T04:00:00.000Z,48190,3
2020-04-08T04:00:00.000Z,48191,7
2020-04-08T04:00:00.000Z,48197,153
2020-04-08T04:00:00.000Z,48198,114
2020-04-08T04:00:00.000Z,49236,1
2020-04-08T04:00:00.000Z,48169,0
2020-04-08T04:00:00.000Z,49285,0
2020-04-08T04:00:00.000Z,49240,0
2020-04-08T04:00:00.000Z,49287,0
2020-04-08T04:00:00.000Z,48111,0
2020-04-09T04:00:00.000Z,UNKNOWN,0
2020-04-09T04:00:00.000Z,48103,75
2020-04-09T04:00:00.000Z,48104,59
2020-04-09T04:00:00.000Z,48105,57
2020-04-09T04:00:00.000Z,48106,1
2020-04-09T04:00:00.000Z,48108,48
2020-04-09T04:00:00.000Z,48109,3
2020-04-09T04:00:00.000Z,48118,17
2020-04-09T04:00:00.000Z,48130,12
2020-04-09T04:00:00.000Z,48137,2
2020-04-09T04:00:00.000Z,48158,5
2020-04-09T04:00:00.000Z,48160,2
2020-04-09T04:00:00.000Z,48167,3
2020-04-09T04:00:00.000Z,48168,3
2020-04-09T04:00:00.000Z,48170,6
2020-04-09T04:00:00.000Z,48175,1
2020-04-09T04:00:00.000Z,48176,36
2020-04-09T04:00:00.000Z,48178,4
2020-04-09T04:00:00.000Z,48189,7
2020-04-09T04:00:00.000Z,48190,3
2020-04-09T04:00:00.000Z,48191,8
2020-04-09T04:00:00.000Z,48197,163
2020-04-09T04:00:00.000Z,48198,124
2020-04-09T04:00:00.000Z,49236,1
2020-04-09T04:00:00.000Z,48169,0
2020-04-09T04:00:00.000Z,49285,0
2020-04-09T04:00:00.000Z,49240,0
2020-04-09T04:00:00.000Z,49287,0
2020-04-09T04:00:00.000Z,48111,0
2020-04-10T04:00:00.000Z,49287,0
2020-04-10T04:00:00.000Z,49285,0
2020-04-10T04:00:00.000Z,48167,3
2020-04-10T04:00:00.000Z,48109,4
2020-04-10T04:00:00.000Z,48168,4
2020-04-10T04:00:00.000Z,48191,11
2020-04-10T04:00:00.000Z,48111,0
2020-04-10T04:00:00.000Z,48170,7
2020-04-10T04:00:00.000Z,48169,0
2020-04-10T04:00:00.000Z,48104,62
2020-04-10T04:00:00.000Z,48137,2
2020-04-10T04:00:00.000Z,48178,4
2020-04-10T04:00:00.000Z,48198,132
2020-04-10T04:00:00.000Z,49240,0
